date,isOpen
2023/7/6,1
2023/7/7,1
2023/7/8,0
2023/7/9,0
2023/7/10,1
2023/7/11,1
2023/7/12,1
2023/7/13,1
2023/7/14,1
2023/7/15,0
2023/7/16,0
2023/7/17,1
2023/7/18,1
2023/7/19,1
2023/7/20,1
2023/7/21,1
2023/7/22,0
2023/7/23,0
2023/7/24,1
2023/7/25,1
2023/7/26,1
2023/7/27,1
2023/7/28,1
2023/7/29,0
2023/7/30,0
2023/7/31,1
2023/8/1,1
2023/8/2,1
2023/8/3,1
2023/8/4,1
2023/8/5,0
2023/8/6,0
2023/8/7,1
2023/8/8,1
2023/8/9,1
2023/8/10,1
2023/8/11,1
2023/8/12,0
2023/8/13,0
2023/8/14,1
2023/8/15,1
2023/8/16,1
2023/8/17,1
2023/8/18,1
2023/8/19,0
2023/8/20,0
2023/8/21,1
2023/8/22,1
2023/8/23,1
2023/8/24,1
2023/8/25,1
2023/8/26,0
2023/8/27,0
2023/8/28,1
2023/8/29,1
2023/8/30,1
2023/8/31,1
2023/9/1,1
2023/9/2,0
2023/9/3,0
2023/9/4,1
2023/9/5,1
2023/9/6,1
2023/9/7,1
2023/9/8,1
2023/9/9,0
2023/9/10,0
2023/9/11,1
2023/9/12,1
2023/9/13,1
2023/9/14,1
2023/9/15,1
2023/9/16,0
2023/9/17,0
2023/9/18,1
2023/9/19,1
2023/9/20,1
2023/9/21,1
2023/9/22,1
2023/9/23,0
2023/9/24,0
2023/9/25,1
2023/9/26,1
2023/9/27,1
2023/9/28,1
2023/9/29,0
2023/9/30,0
2023/10/1,0
2023/10/2,0
2023/10/3,0
2023/10/4,0
2023/10/5,0
2023/10/6,0
2023/10/7,0
2023/10/8,0
2023/10/9,1
2023/10/10,1
2023/10/11,1
2023/10/12,1
2023/10/13,1
2023/10/14,0
2023/10/15,0
2023/10/16,1
2023/10/17,1
2023/10/18,1
2023/10/19,1
2023/10/20,1
2023/10/21,0
2023/10/22,0
2023/10/23,1
2023/10/24,1
2023/10/25,1
2023/10/26,1
2023/10/27,1
2023/10/28,0
2023/10/29,0
2023/10/30,1
2023/10/31,1
2023/11/1,1
2023/11/2,1
2023/11/3,1
2023/11/4,0
2023/11/5,0
2023/11/6,1
2023/11/7,1
2023/11/8,1
2023/11/9,1
2023/11/10,1
2023/11/11,0
2023/11/12,0
2023/11/13,1
2023/11/14,1
2023/11/15,1
2023/11/16,1
2023/11/17,1
2023/11/18,0
2023/11/19,0
2023/11/20,1
2023/11/21,1
2023/11/22,1
2023/11/23,1
2023/11/24,1
2023/11/25,0
2023/11/26,0
2023/11/27,1
2023/11/28,1
2023/11/29,1
2023/11/30,1
2023/12/1,1
2023/12/2,0
2023/12/3,0
2023/12/4,1
2023/12/5,1
2023/12/6,1
2023/12/7,1
2023/12/8,1
2023/12/9,0
2023/12/10,0
2023/12/11,1
2023/12/12,1
2023/12/13,1
2023/12/14,1
2023/12/15,1
2023/12/16,0
2023/12/17,0
2023/12/18,1
2023/12/19,1
2023/12/20,1
2023/12/21,1
2023/12/22,1
2023/12/23,0
2023/12/24,0
2023/12/25,1
2023/12/26,1
2023/12/27,1
2023/12/28,1
2023/12/29,1
2023/12/30,0
2023/12/31,0
2024/1/1,0
2024/1/2,1
2024/1/3,1
2024/1/4,1
2024/1/5,1
2024/1/6,0
2024/1/7,0
2024/1/8,1
2024/1/9,1
2024/1/10,1
2024/1/11,1
2024/1/12,1
2024/1/13,0
2024/1/14,0
2024/1/15,1
2024/1/16,1
2024/1/17,1
2024/1/18,1
2024/1/19,1
2024/1/20,0
2024/1/21,0
2024/1/22,1
2024/1/23,1
2024/1/24,1
2024/1/25,1
2024/1/26,1
2024/1/27,0
2024/1/28,0
2024/1/29,1
2024/1/30,1
2024/1/31,1
2024/2/1,1
2024/2/2,1
2024/2/3,0
2024/2/4,0
2024/2/5,1
2024/2/6,1
2024/2/7,1
2024/2/8,1
2024/2/9,0
2024/2/10,0
2024/2/11,0
2024/2/12,0
2024/2/13,0
2024/2/14,0
2024/2/15,0
2024/2/16,1
2024/2/17,0
2024/2/18,0
2024/2/19,1
2024/2/20,1
2024/2/21,1
2024/2/22,1
2024/2/23,1
2024/2/24,0
2024/2/25,0
2024/2/26,1
2024/2/27,1
2024/2/28,1
2024/2/29,1
2024/3/1,1
2024/3/2,0
2024/3/3,0
2024/3/4,1
2024/3/5,1
2024/3/6,1
2024/3/7,1
2024/3/8,1
2024/3/9,0
2024/3/10,0
2024/3/11,1
2024/3/12,1
2024/3/13,1
2024/3/14,1
2024/3/15,1
2024/3/16,0
2024/3/17,0
2024/3/18,1
2024/3/19,1
2024/3/20,1
2024/3/21,1
2024/3/22,1
2024/3/23,0
2024/3/24,0
2024/3/25,1
2024/3/26,1
2024/3/27,1
2024/3/28,1
2024/3/29,1
2024/3/30,0
2024/3/31,0
2024/4/1,1
2024/4/2,1
2024/4/3,1
2024/4/4,0
2024/4/5,0
2024/4/6,0
2024/4/7,0
2024/4/8,1
2024/4/9,1
2024/4/10,1
2024/4/11,1
2024/4/12,1
2024/4/13,0
2024/4/14,0
2024/4/15,1
2024/4/16,1
2024/4/17,1
2024/4/18,1
2024/4/19,1
2024/4/20,0
2024/4/21,0
2024/4/22,1
2024/4/23,1
2024/4/24,1
2024/4/25,1
2024/4/26,1
2024/4/27,0
2024/4/28,0
2024/4/29,1
2024/4/30,1
2024/5/1,0
2024/5/2,1
2024/5/3,1
2024/5/4,0
2024/5/5,0
2024/5/6,1
2024/5/7,1
2024/5/8,1
2024/5/9,1
2024/5/10,1
2024/5/11,0
2024/5/12,0
2024/5/13,1
2024/5/14,1
2024/5/15,1
2024/5/16,1
2024/5/17,1
2024/5/18,0
2024/5/19,0
2024/5/20,1
2024/5/21,1
2024/5/22,1
2024/5/23,1
2024/5/24,1
2024/5/25,0
2024/5/26,0
2024/5/27,1
2024/5/28,1
2024/5/29,1
2024/5/30,1
2024/5/31,1
2024/6/1,0
2024/6/2,0
2024/6/3,1
2024/6/4,1
2024/6/5,1
2024/6/6,1
2024/6/7,1
2024/6/8,0
2024/6/9,0
2024/6/10,0
2024/6/11,1
2024/6/12,1
2024/6/13,1
2024/6/14,1
2024/6/15,0
2024/6/16,0
2024/6/17,1
2024/6/18,1
2024/6/19,1
2024/6/20,1
2024/6/21,1
2024/6/22,0
2024/6/23,0
2024/6/24,1
2024/6/25,1
2024/6/26,1
2024/6/27,1
2024/6/28,1
2024/6/29,0
2024/6/30,0
2024/7/1,1
2024/7/2,1
2024/7/3,1
2024/7/4,1
2024/7/5,1
2024/7/6,0
2024/7/7,0
2024/7/8,1
2024/7/9,1
2024/7/10,1
2024/7/11,1
2024/7/12,1
2024/7/13,0
2024/7/14,0
2024/7/15,1
2024/7/16,1
2024/7/17,1
2024/7/18,1
2024/7/19,1
2024/7/20,0
2024/7/21,0
2024/7/22,1
2024/7/23,1
2024/7/24,1
2024/7/25,1
2024/7/26,1
2024/7/27,0
2024/7/28,0
2024/7/29,1
2024/7/30,1
2024/7/31,1
2024/8/1,1
2024/8/2,1
2024/8/3,0
2024/8/4,0
2024/8/5,1
2024/8/6,1
2024/8/7,1
2024/8/8,1
2024/8/9,1
2024/8/10,0
2024/8/11,0
2024/8/12,1
2024/8/13,1
2024/8/14,1
2024/8/15,1
2024/8/16,1
2024/8/17,0
2024/8/18,0
2024/8/19,1
2024/8/20,1
2024/8/21,1
2024/8/22,1
2024/8/23,1
2024/8/24,0
2024/8/25,0
2024/8/26,1
2024/8/27,1
2024/8/28,1
2024/8/29,1
2024/8/30,1
2024/8/31,0
2024/9/1,0
2024/9/2,1
2024/9/3,1
2024/9/4,1
2024/9/5,1
2024/9/6,1
2024/9/7,0
2024/9/8,0
2024/9/9,1
2024/9/10,1
2024/9/11,1
2024/9/12,1
2024/9/13,1
2024/9/14,0
2024/9/15,0
2024/9/16,0
2024/9/17,0
2024/9/18,1
2024/9/19,1
2024/9/20,1
2024/9/21,0
2024/9/22,0
2024/9/23,1
2024/9/24,1
2024/9/25,1
2024/9/26,1
2024/9/27,1
2024/9/28,0
2024/9/29,0
2024/9/30,1
2024/10/1,0
2024/10/2,0
2024/10/3,0
2024/10/4,0
2024/10/5,0
2024/10/6,0
2024/10/7,0
2024/10/8,1
2024/10/9,1
2024/10/10,1
2024/10/11,1
2024/10/12,0
2024/10/13,0
2024/10/14,1
2024/10/15,1
2024/10/16,1
2024/10/17,1
2024/10/18,1
2024/10/19,0
2024/10/20,0
2024/10/21,1
2024/10/22,1
2024/10/23,1
2024/10/24,1
2024/10/25,1
2024/10/26,0
2024/10/27,0
2024/10/28,1
2024/10/29,1
2024/10/30,1
2024/10/31,1
2024/11/1,1
2024/11/2,0
2024/11/3,0
2024/11/4,1
2024/11/5,1
2024/11/6,1
2024/11/7,1
2024/11/8,1
2024/11/9,0
2024/11/10,0
2024/11/11,1
2024/11/12,1
2024/11/13,1
2024/11/14,1
2024/11/15,1
2024/11/16,0
2024/11/17,0
2024/11/18,1
2024/11/19,1
2024/11/20,1
2024/11/21,1
2024/11/22,1
2024/11/23,0
2024/11/24,0
2024/11/25,1
2024/11/26,1
2024/11/27,1
2024/11/28,1
2024/11/29,1
2024/11/30,0
2024/12/1,0
2024/12/2,1
2024/12/3,1
2024/12/4,1
2024/12/5,1
2024/12/6,1
2024/12/7,0
2024/12/8,0
2024/12/9,1
2024/12/10,1
2024/12/11,1
2024/12/12,1
2024/12/13,1
2024/12/14,0
2024/12/15,0
2024/12/16,1
2024/12/17,1
2024/12/18,1
2024/12/19,1
2024/12/20,1
2024/12/21,0
2024/12/22,0
2024/12/23,1
2024/12/24,1
2024/12/25,1
2024/12/26,1
2024/12/27,1
2024/12/28,0
2024/12/29,0
2024/12/30,1
2024/12/31,1
2025/1/1,0
2025/1/2,1
2025/1/3,1
2025/1/4,0
2025/1/5,0
2025/1/6,1
2025/1/7,1
2025/1/8,1
2025/1/9,1
2025/1/10,1
2025/1/11,0
2025/1/12,0
2025/1/13,1
2025/1/14,1
2025/1/15,1
2025/1/16,1
2025/1/17,1
2025/1/18,0
2025/1/19,0
2025/1/20,1
2025/1/21,1
2025/1/22,1
2025/1/23,1
2025/1/24,1
2025/1/25,0
2025/1/26,0
2025/1/27,1
2025/1/28,0
2025/1/29,0
2025/1/30,0
2025/1/31,0
2025/2/1,0
2025/2/2,0
2025/2/3,0
2025/2/4,1
2025/2/5,1
2025/2/6,1
2025/2/7,1
2025/2/8,0
2025/2/9,0
2025/2/10,1
2025/2/11,1
2025/2/12,1
2025/2/13,1
2025/2/14,1
2025/2/15,0
2025/2/16,0
2025/2/17,1
2025/2/18,1
2025/2/19,1
2025/2/20,1
2025/2/21,1
2025/2/22,0
2025/2/23,0
2025/2/24,1
2025/2/25,1
2025/2/26,1
2025/2/27,1
2025/2/28,1
2025/3/1,0
2025/3/2,0
2025/3/3,1
2025/3/4,1
2025/3/5,1
2025/3/6,1
2025/3/7,1
2025/3/8,0
2025/3/9,0
2025/3/10,1
2025/3/11,1
2025/3/12,1
2025/3/13,1
2025/3/14,1
2025/3/15,0
2025/3/16,0
2025/3/17,1
2025/3/18,1
2025/3/19,1
2025/3/20,1
2025/3/21,1
2025/3/22,0
2025/3/23,0
2025/3/24,1
2025/3/25,1
2025/3/26,1
2025/3/27,1
2025/3/28,1
2025/3/29,0
2025/3/30,0
2025/3/31,1
2025/4/1,1
2025/4/2,1
2025/4/3,1
2025/4/4,0
2025/4/5,0
2025/4/6,0
2025/4/7,1
2025/4/8,1
2025/4/9,1
2025/4/10,1
2025/4/11,1
2025/4/12,0
2025/4/13,0
2025/4/14,1
2025/4/15,1
2025/4/16,1
2025/4/17,1
2025/4/18,1
2025/4/19,0
2025/4/20,0
2025/4/21,1
2025/4/22,1
2025/4/23,1
2025/4/24,1
2025/4/25,1
2025/4/26,0
2025/4/27,0
2025/4/28,1
2025/4/29,1
2025/4/30,1
2025/5/1,0
2025/5/2,0
2025/5/3,0
2025/5/4,0
2025/5/5,1
2025/5/6,1
2025/5/7,1
2025/5/8,1
2025/5/9,1
2025/5/10,0
2025/5/11,0
2025/5/12,1
2025/5/13,1
2025/5/14,1
2025/5/15,1
2025/5/16,1
2025/5/17,0
2025/5/18,0
2025/5/19,1
2025/5/20,1
2025/5/21,1
2025/5/22,1
2025/5/23,1
2025/5/24,0
2025/5/25,0
2025/5/26,1
2025/5/27,1
2025/5/28,1
2025/5/29,1
2025/5/30,1
2025/5/31,0
2025/6/1,0
2025/6/2,0
2025/6/3,1
2025/6/4,1
2025/6/5,1
2025/6/6,1
2025/6/7,0
2025/6/8,0
2025/6/9,1
2025/6/10,1
2025/6/11,1
2025/6/12,1
2025/6/13,1
2025/6/14,0
2025/6/15,0
2025/6/16,1
2025/6/17,1
2025/6/18,1
2025/6/19,1
2025/6/20,1
2025/6/21,0
2025/6/22,0
2025/6/23,1
2025/6/24,1
2025/6/25,1
2025/6/26,1
2025/6/27,1
2025/6/28,0
2025/6/29,0
2025/6/30,1
2025/7/1,1
2025/7/2,1
2025/7/3,1
2025/7/4,1
2025/7/5,0
2025/7/6,0
2025/7/7,1
2025/7/8,1
2025/7/9,1
2025/7/10,1
2025/7/11,1
2025/7/12,0
2025/7/13,0
2025/7/14,1
2025/7/15,1
2025/7/16,1
2025/7/17,1
2025/7/18,1
2025/7/19,0
2025/7/20,0
2025/7/21,1
2025/7/22,1
2025/7/23,1
2025/7/24,1
2025/7/25,1
2025/7/26,0
2025/7/27,0
2025/7/28,1
2025/7/29,1
2025/7/30,1
2025/7/31,1
2025/8/1,1
2025/8/2,0
2025/8/3,0
2025/8/4,1
2025/8/5,1
2025/8/6,1
2025/8/7,1
2025/8/8,1
2025/8/9,0
2025/8/10,0
2025/8/11,1
2025/8/12,1
2025/8/13,1
2025/8/14,1
2025/8/15,1
2025/8/16,0
2025/8/17,0
2025/8/18,1
2025/8/19,1
2025/8/20,1
2025/8/21,1
2025/8/22,1
2025/8/23,0
2025/8/24,0
2025/8/25,1
2025/8/26,1
2025/8/27,1
2025/8/28,1
2025/8/29,1
2025/8/30,0
2025/8/31,0
2025/9/1,1
2025/9/2,1
2025/9/3,1
2025/9/4,1
2025/9/5,1
2025/9/6,0
2025/9/7,0
2025/9/8,1
2025/9/9,1
2025/9/10,1
2025/9/11,1
2025/9/12,1
2025/9/13,0
2025/9/14,0
2025/9/15,1
2025/9/16,1
2025/9/17,1
2025/9/18,1
2025/9/19,1
2025/9/20,0
2025/9/21,0
2025/9/22,1
2025/9/23,1
2025/9/24,1
2025/9/25,1
2025/9/26,1
2025/9/27,0
2025/9/28,0
2025/9/29,1
2025/9/30,1
2025/10/1,0
2025/10/2,0
2025/10/3,0
2025/10/4,0
2025/10/5,0
2025/10/6,0
2025/10/7,0
2025/10/8,0
2025/10/9,1
2025/10/10,1
2025/10/11,0
2025/10/12,0
2025/10/13,1
2025/10/14,1
2025/10/15,1
2025/10/16,1
2025/10/17,1
2025/10/18,0
2025/10/19,0
2025/10/20,1
2025/10/21,1
2025/10/22,1
2025/10/23,1
2025/10/24,1
2025/10/25,0
2025/10/26,0
2025/10/27,1
2025/10/28,1
2025/10/29,1
2025/10/30,1
2025/10/31,1
2025/11/1,0
2025/11/2,0
2025/11/3,1
2025/11/4,1
2025/11/5,1
2025/11/6,1
2025/11/7,1
2025/11/8,0
2025/11/9,0
2025/11/10,1
2025/11/11,1
2025/11/12,1
2025/11/13,1
2025/11/14,1
2025/11/15,0
2025/11/16,0
2025/11/17,1
2025/11/18,1
2025/11/19,1
2025/11/20,1
2025/11/21,1
2025/11/22,0
2025/11/23,0
2025/11/24,1
2025/11/25,1
2025/11/26,1
2025/11/27,1
2025/11/28,1
2025/11/29,0
2025/11/30,0
2025/12/1,1
2025/12/2,1
2025/12/3,1
2025/12/4,1
2025/12/5,1
2025/12/6,0
2025/12/7,0
2025/12/8,1
2025/12/9,1
2025/12/10,1
2025/12/11,1
2025/12/12,1
2025/12/13,0
2025/12/14,0
2025/12/15,1
2025/12/16,1
2025/12/17,1
2025/12/18,1
2025/12/19,1
2025/12/20,0
2025/12/21,0
2025/12/22,1
2025/12/23,1
2025/12/24,1
2025/12/25,1
2025/12/26,1
2025/12/27,0
2025/12/28,0
2025/12/29,1
2025/12/30,1
2025/12/31,1
2026/1/1,0
2026/1/2,0
2026/1/3,0
2026/1/4,0
2026/1/5,1
2026/1/6,1
2026/1/7,1
2026/1/8,1
2026/1/9,1
2026/1/10,0
2026/1/11,0
2026/1/12,1
2026/1/13,1
2026/1/14,1
2026/1/15,1
2026/1/16,1
2026/1/17,0
2026/1/18,0
2026/1/19,1
2026/1/20,1
2026/1/21,1
2026/1/22,1
2026/1/23,1
2026/1/24,0
2026/1/25,0
2026/1/26,1
2026/1/27,1
2026/1/28,1
2026/1/29,1
2026/1/30,1
2026/1/31,0
2026/2/1,0
2026/2/2,1
2026/2/3,1
2026/2/4,1
2026/2/5,1
2026/2/6,1
2026/2/7,0
2026/2/8,0
2026/2/9,1
2026/2/10,1
2026/2/11,1
2026/2/12,1
2026/2/13,1
2026/2/14,0
2026/2/15,0
2026/2/16,0
2026/2/17,0
2026/2/18,0
2026/2/19,0
2026/2/20,0
2026/2/21,0
2026/2/22,0
2026/2/23,1
2026/2/24,1
2026/2/25,1
2026/2/26,1
2026/2/27,1
2026/2/28,0
2026/3/1,0
2026/3/2,1
2026/3/3,1
2026/3/4,1
2026/3/5,1
2026/3/6,1
2026/3/7,0
2026/3/8,0
2026/3/9,1
2026/3/10,1
2026/3/11,1
2026/3/12,1
2026/3/13,1
2026/3/14,0
2026/3/15,0
2026/3/16,1
2026/3/17,1
2026/3/18,1
2026/3/19,1
2026/3/20,1
2026/3/21,0
2026/3/22,0
2026/3/23,1
2026/3/24,1
2026/3/25,1
2026/3/26,1
2026/3/27,1
2026/3/28,0
2026/3/29,0
2026/3/30,1
2026/3/31,1
2026/4/1,1
2026/4/2,1
2026/4/3,1
2026/4/4,0
2026/4/5,0
2026/4/6,0
2026/4/7,1
2026/4/8,1
2026/4/9,1
2026/4/10,1
2026/4/11,0
2026/4/12,0
2026/4/13,1
2026/4/14,1
2026/4/15,1
2026/4/16,1
2026/4/17,1
2026/4/18,0
2026/4/19,0
2026/4/20,1
2026/4/21,1
2026/4/22,1
2026/4/23,1
2026/4/24,1
2026/4/25,0
2026/4/26,0
2026/4/27,1
2026/4/28,1
2026/4/29,1
2026/4/30,1
2026/5/1,0
2026/5/2,0
2026/5/3,0
2026/5/4,1
2026/5/5,1
2026/5/6,1
2026/5/7,1
2026/5/8,1
2026/5/9,0
2026/5/10,0
2026/5/11,1
2026/5/12,1
2026/5/13,1
2026/5/14,1
2026/5/15,1
2026/5/16,0
2026/5/17,0
2026/5/18,1
2026/5/19,1
2026/5/20,1
2026/5/21,1
2026/5/22,1
2026/5/23,0
2026/5/24,0
2026/5/25,1
2026/5/26,1
2026/5/27,1
2026/5/28,1
2026/5/29,1
2026/5/30,0
2026/5/31,0
2026/6/1,1
2026/6/2,1
2026/6/3,1
2026/6/4,1
2026/6/5,1
2026/6/6,0
2026/6/7,0
2026/6/8,1
2026/6/9,1
2026/6/10,1
2026/6/11,1
2026/6/12,1
2026/6/13,0
2026/6/14,0
2026/6/15,1
2026/6/16,1
2026/6/17,1
2026/6/18,1
2026/6/19,0
2026/6/20,0
2026/6/21,0
2026/6/22,1
2026/6/23,1
2026/6/24,1
2026/6/25,1
2026/6/26,1
2026/6/27,0
2026/6/28,0
2026/6/29,1
2026/6/30,1
2026/7/1,1
2026/7/2,1
2026/7/3,1
2026/7/4,0
2026/7/5,0
2026/7/6,1
2026/7/7,1
2026/7/8,1
2026/7/9,1
2026/7/10,1
2026/7/11,0
2026/7/12,0
2026/7/13,1
2026/7/14,1
2026/7/15,1
2026/7/16,1
2026/7/17,1
2026/7/18,0
2026/7/19,0
2026/7/20,1
2026/7/21,1
2026/7/22,1
2026/7/23,1
2026/7/24,1
2026/7/25,0
2026/7/26,0
2026/7/27,1
2026/7/28,1
2026/7/29,1
2026/7/30,1
2026/7/31,1
2026/8/1,0
2026/8/2,0
2026/8/3,1
2026/8/4,1
2026/8/5,1
2026/8/6,1
2026/8/7,1
2026/8/8,0
2026/8/9,0
2026/8/10,1
2026/8/11,1
2026/8/12,1
2026/8/13,1
2026/8/14,1
2026/8/15,0
2026/8/16,0
2026/8/17,1
2026/8/18,1
2026/8/19,1
2026/8/20,1
2026/8/21,1
2026/8/22,0
2026/8/23,0
2026/8/24,1
2026/8/25,1
2026/8/26,1
2026/8/27,1
2026/8/28,1
2026/8/29,0
2026/8/30,0
2026/8/31,1
2026/9/1,1
2026/9/2,1
2026/9/3,1
2026/9/4,1
2026/9/5,0
2026/9/6,0
2026/9/7,1
2026/9/8,1
2026/9/9,1
2026/9/10,1
2026/9/11,1
2026/9/12,0
2026/9/13,0
2026/9/14,1
2026/9/15,1
2026/9/16,1
2026/9/17,1
2026/9/18,1
2026/9/19,0
2026/9/20,0
2026/9/21,1
2026/9/22,1
2026/9/23,1
2026/9/24,1
2026/9/25,0
2026/9/26,0
2026/9/27,0
2026/9/28,1
2026/9/29,1
2026/9/30,1
2026/10/1,0
2026/10/2,0
2026/10/3,0
2026/10/4,0
2026/10/5,0
2026/10/6,0
2026/10/7,0
2026/10/8,1
2026/10/9,1
2026/10/10,0
2026/10/11,0
2026/10/12,1
2026/10/13,1
2026/10/14,1
2026/10/15,1
2026/10/16,1
2026/10/17,0
2026/10/18,0
2026/10/19,1
2026/10/20,1
2026/10/21,1
2026/10/22,1
2026/10/23,1
2026/10/24,0
2026/10/25,0
2026/10/26,1
2026/10/27,1
2026/10/28,1
2026/10/29,1
2026/10/30,1
2026/10/31,0
2026/11/1,0
2026/11/2,1
2026/11/3,1
2026/11/4,1
2026/11/5,1
2026/11/6,1
2026/11/7,0
2026/11/8,0
2026/11/9,1
2026/11/10,1
2026/11/11,1
2026/11/12,1
2026/11/13,1
2026/11/14,0
2026/11/15,0
2026/11/16,1
2026/11/17,1
2026/11/18,1
2026/11/19,1
2026/11/20,1
2026/11/21,0
2026/11/22,0
2026/11/23,1
2026/11/24,1
2026/11/25,1
2026/11/26,1
2026/11/27,1
2026/11/28,0
2026/11/29,0
2026/11/30,1
2026/12/1,1
2026/12/2,1
2026/12/3,1
2026/12/4,1
2026/12/5,0
2026/12/6,0
2026/12/7,1
2026/12/8,1
2026/12/9,1
2026/12/10,1
2026/12/11,1
2026/12/12,0
2026/12/13,0
2026/12/14,1
2026/12/15,1
2026/12/16,1
2026/12/17,1
2026/12/18,1
2026/12/19,0
2026/12/20,0
2026/12/21,1
2026/12/22,1
2026/12/23,1
2026/12/24,1
2026/12/25,1
2026/12/26,0
2026/12/27,0
2026/12/28,1
2026/12/29,1
2026/12/30,1
2026/12/31,1
2027/1/1,0
2027/1/2,0
2027/1/3,0
2027/1/4,1
2027/1/5,1
2027/1/6,1
2027/1/7,1
2027/1/8,1
2027/1/9,0
2027/1/10,0
2027/1/11,1
2027/1/12,1
2027/1/13,1
2027/1/14,1
2027/1/15,1
2027/1/16,0
2027/1/17,0
2027/1/18,1
2027/1/19,1
2027/1/20,1
2027/1/21,1
2027/1/22,1
2027/1/23,0
2027/1/24,0
2027/1/25,1
2027/1/26,1
2027/1/27,1
2027/1/28,1
2027/1/29,1
2027/1/30,0
2027/1/31,0
2027/2/1,1
2027/2/2,1
2027/2/3,1
2027/2/4,1
2027/2/5,0
2027/2/6,0
2027/2/7,0
2027/2/8,0
2027/2/9,0
2027/2/10,0
2027/2/11,0
2027/2/12,1
2027/2/13,0
2027/2/14,0
2027/2/15,1
2027/2/16,1
2027/2/17,1
2027/2/18,1
2027/2/19,1
2027/2/20,0
2027/2/21,0
2027/2/22,1
2027/2/23,1
2027/2/24,1
2027/2/25,1
2027/2/26,1
2027/2/27,0
2027/2/28,0
2027/3/1,1
2027/3/2,1
2027/3/3,1
2027/3/4,1
2027/3/5,1
2027/3/6,0
2027/3/7,0
2027/3/8,1
2027/3/9,1
2027/3/10,1
2027/3/11,1
2027/3/12,1
2027/3/13,0
2027/3/14,0
2027/3/15,1
2027/3/16,1
2027/3/17,1
2027/3/18,1
2027/3/19,1
2027/3/20,0
2027/3/21,0
2027/3/22,1
2027/3/23,1
2027/3/24,1
2027/3/25,1
2027/3/26,1
2027/3/27,0
2027/3/28,0
2027/3/29,1
2027/3/30,1
2027/3/31,1
2027/4/1,1
2027/4/2,1
2027/4/3,0
2027/4/4,0
2027/4/5,0
2027/4/6,1
2027/4/7,1
2027/4/8,1
2027/4/9,1
2027/4/10,0
2027/4/11,0
2027/4/12,1
2027/4/13,1
2027/4/14,1
2027/4/15,1
2027/4/16,1
2027/4/17,0
2027/4/18,0
2027/4/19,1
2027/4/20,1
2027/4/21,1
2027/4/22,1
2027/4/23,1
2027/4/24,0
2027/4/25,0
2027/4/26,1
2027/4/27,1
2027/4/28,1
2027/4/29,1
2027/4/30,1
2027/5/1,0
2027/5/2,0
2027/5/3,0
2027/5/4,1
2027/5/5,1
2027/5/6,1
2027/5/7,1
2027/5/8,0
2027/5/9,0
2027/5/10,1
2027/5/11,1
2027/5/12,1
2027/5/13,1
2027/5/14,1
2027/5/15,0
2027/5/16,0
2027/5/17,1
2027/5/18,1
2027/5/19,1
2027/5/20,1
2027/5/21,1
2027/5/22,0
2027/5/23,0
2027/5/24,1
2027/5/25,1
2027/5/26,1
2027/5/27,1
2027/5/28,1
2027/5/29,0
2027/5/30,0
2027/5/31,1
2027/6/1,1
2027/6/2,1
2027/6/3,1
2027/6/4,1
2027/6/5,0
2027/6/6,0
2027/6/7,1
2027/6/8,1
2027/6/9,0
2027/6/10,1
2027/6/11,1
2027/6/12,0
2027/6/13,0
2027/6/14,1
2027/6/15,1
2027/6/16,1
2027/6/17,1
2027/6/18,1
2027/6/19,0
2027/6/20,0
2027/6/21,1
2027/6/22,1
2027/6/23,1
2027/6/24,1
2027/6/25,1
2027/6/26,0
2027/6/27,0
2027/6/28,1
2027/6/29,1
2027/6/30,1
2027/7/1,1
2027/7/2,1
2027/7/3,0
2027/7/4,0
2027/7/5,1
2027/7/6,1
2027/7/7,1
2027/7/8,1
2027/7/9,1
2027/7/10,0
2027/7/11,0
2027/7/12,1
2027/7/13,1
2027/7/14,1
2027/7/15,1
2027/7/16,1
2027/7/17,0
2027/7/18,0
2027/7/19,1
2027/7/20,1
2027/7/21,1
2027/7/22,1
2027/7/23,1
2027/7/24,0
2027/7/25,0
2027/7/26,1
2027/7/27,1
2027/7/28,1
2027/7/29,1
2027/7/30,1
2027/7/31,0
2027/8/1,0
2027/8/2,1
2027/8/3,1
2027/8/4,1
2027/8/5,1
2027/8/6,1
2027/8/7,0
2027/8/8,0
2027/8/9,1
2027/8/10,1
2027/8/11,1
2027/8/12,1
2027/8/13,1
2027/8/14,0
2027/8/15,0
2027/8/16,1
2027/8/17,1
2027/8/18,1
2027/8/19,1
2027/8/20,1
2027/8/21,0
2027/8/22,0
2027/8/23,1
2027/8/24,1
2027/8/25,1
2027/8/26,1
2027/8/27,1
2027/8/28,0
2027/8/29,0
2027/8/30,1
2027/8/31,1
2027/9/1,1
2027/9/2,1
2027/9/3,1
2027/9/4,0
2027/9/5,0
2027/9/6,1
2027/9/7,1
2027/9/8,1
2027/9/9,1
2027/9/10,1
2027/9/11,0
2027/9/12,0
2027/9/13,1
2027/9/14,1
2027/9/15,0
2027/9/16,1
2027/9/17,1
2027/9/18,0
2027/9/19,0
2027/9/20,1
2027/9/21,1
2027/9/22,1
2027/9/23,1
2027/9/24,1
2027/9/25,0
2027/9/26,0
2027/9/27,1
2027/9/28,1
2027/9/29,1
2027/9/30,1
2027/10/1,0
2027/10/2,0
2027/10/3,0
2027/10/4,0
2027/10/5,0
2027/10/6,0
